1`[~0.29291,1,~0.95652,0.33332,~0.60192,~0.6,~0.58975,~0.56043,~0.57143,~0.56044,~0.6,~0.55203,~0.79428,~0.8095,~0.52992,~0.68991,~0.36668,~0.98082,~0.99419,~0.99111,~0.97927,~0.9754,~0.98308,~1]++
1`[~0.86307,~1,~0.2174,0.40739,~0.50274,~0.28888,~0.17779,~0.14285,~0.11906,~0.11905,~0.28889,~0.59533,~0.83924,~0.8308,~0.56074,~0.72225,~0.39033,~0.99355,~0.99541,~0.99484,~0.99526,~0.98796,~0.99228,~1]++
1`[~0.73484,~0.25,~0.95652,0.16666,~0.66831,~0.7,~0.70001,~0.67856,~0.57143,~0.57143,~0.675,~0.64525,~0.89021,~0.79228,~0.55362,~0.76459,~0.45801,~0.93169,~0.89913,~0.97866,~0.98831,~0.98115,~0.98704,~1]++
1`[~0.57322,1,0.55979,0.33332,~0.6287,~0.65,~0.62501,~0.46428,~0.57143,~0.57143,~0.775,~0.6119,~0.85606,~0.85815,~0.6293,~0.82464,~0.47228,~0.98261,~0.99477,~0.99688,~0.99511,~0.99481,~0.99686,~1]++
1`[~0.89173,1,~0.52509,0.33332,~0.83955,~0.82052,~0.80514,~0.76373,~0.65385,~0.58242,~0.65128,~0.69705,~0.95402,~0.89541,~0.66427,~0.82338,~0.46814,~0.98481,~0.99279,~0.99299,~0.99511,~0.99332,~0.99262,~1]++
1`[~0.71043,0.42857,~0.62113,~0.2381,~0.23809,~0.27621,~0.20001,~0.14285,~0.12245,~0.12245,~0.19047,~0.48906,~0.71415,~0.75949,~0.43709,~0.57827,~0.27462,~0.97822,~0.99457,~0.98654,~0.97837,~0.97831,~0.98499,~1]++
1`[~0.72614,1,~0.2174,0.33332,0.095701,~0.6,~0.60001,~0.54761,~0.52381,~0.57143,~0.57778,~0.49316,~0.73064,~0.76722,~0.48144,~0.64401,~0.32909,~0.97742,~0.99206,~0.99042,~0.98082,~0.98139,~0.97607,~1]++
1`[~0.61615,~1,~0.32066,~0.33334,~0.17326,~0.725,~0.77501,~0.73214,~0.57143,~0.57143,~0.6,~0.675,~0.95012,~0.85444,~0.61526,~0.7787,~0.43641,~0.97447,~0.94908,~0.9931,~0.97968,~0.97172,~0.96451,~1]++
1`[~0.79461,1,~0.43479,~0.22223,0.029698,0.43334,0.29998,0.32143,0.17856,~0.035708,~0.23332,~0.55497,~0.79381,~0.80792,~0.5244,~0.69458,~0.3906,~0.99432,~0.99889,~0.99851,~1,~0.99029,~0.99432,~1]++
1`[~0.91676,~1,~0.17392,~0.34667,0.18178,~0.616,~0.60801,~0.57142,~0.57572,~0.57572,~0.62,~0.6522,~0.90603,~0.87232,~0.6389,~0.79935,~0.44985,~0.99159,~0.9979,~0.99649,~0.9932,~0.99294,~0.99511,~1]++
1`[~0.39682,1,~0.56522,~0.33334,~0.12871,~1,~1,~0.96938,~0.96939,~1,~1,~0.67245,~0.94887,~0.8892,~0.61814,~0.82168,~0.47204,~0.97064,~0.98495,~0.91123,~0.96758,~0.98372,~0.97502,~1]++
1`[~0.65656,~1,~0.84981,0.33332,~0.63996,~0.6,~0.56365,~0.57142,~0.57143,~0.61039,~0.61818,~0.5983,~0.85021,~0.84109,~0.60802,~0.71892,~0.40099,~0.98427,~0.99415,~0.9905,~0.84638,~0.97775,~0.99125,~1]++
1`[~0.75252,1,~0.76088,~0.33334,~0.66336,~0.5,~0.25001,~0.78571,~0.67858,~0.625,~0.7,~0.64259,~0.92993,~0.84974,~0.63024,~0.79588,~0.42742,~0.99972,~0.94258,~0.98153,~0.97045,~0.91333,~0.98426,~1]++
1`[~0.56424,1,~0.95652,0.33332,~0.65662,~0.81,~0.80401,~0.79214,~0.78358,~0.78143,~0.808,~0.69992,~0.95883,~0.90033,~0.67343,~0.83398,~0.47473,~0.98984,~0.99607,~0.99267,~0.99003,~0.99004,~0.99163,~1]++
1`[~0.074074,~1,~0.69566,~0.33334,~0.27062,~0.61667,~0.60001,~0.57142,~0.57143,~0.53572,~0.6,~0.33407,~0.68389,~0.75149,~0.43369,~0.58187,~0.2856,~0.97149,~0.99222,~0.98596,~0.97757,~0.9695,~0.98377,~1]++
1`[~0.8771,1,~0.61957,0.33332,~0.86577,~0.59445,~0.63334,~0.60714,~0.57739,~0.57143,~0.91667,~0.66535,~0.92257,~0.88543,~0.65481,~0.83503,~0.4764,~0.98901,~0.9967,~0.99731,~0.99835,~0.9941,~0.99534,~1]++
1`[~0.6202,~0.6,~0.17392,~0.2,0.021776,~0.6,~0.60001,~0.57142,~0.14286,~0.57143,~0.6,~0.46301,~0.69494,~0.74492,~0.43266,~0.59526,~0.29382,~0.97671,~0.98489,~0.99928,~0.98131,~0.97444,~0.982,~1]++
1`[~0.24964,~0.14286,~0.50932,~0.047624,~0.44554,~0.8,~0.82858,~0.72448,~0.51021,~0.57143,~0.6,~0.65682,~0.91706,~0.5899,~0.18307,~0.42061,~0.1642,~0.98919,~0.69231,~0.97749,~0.96797,~0.96283,~0.9725,~1]++
1`[~0.93939,~1,~0.56522,~0.33334,~0.51154,~0.31666,~0.1,~0.071427,~0.125,~0.10715,~0.18334,~0.67356,~0.92554,~0.88139,~0.64298,~0.79877,~0.44689,~0.99617,~0.99858,~0.99913,~0.9952,~0.99667,~0.99666,~1]++
1`[~0.90572,1,~0.39131,0.33332,~0.23871,~0.46667,~0.15557,~0.14285,~0.59524,~0.52381,~0.62222,~0.66582,~0.91525,~0.87745,~0.63957,~0.79771,~0.4526,~0.99274,~1,~0.99716,~0.9967,~0.99521,~0.99572,~1]++
1`[~0.52447,~1,~0.77593,~0.33334,0.25819,~0.6,~0.60001,~0.53846,~0.57143,~0.57143,~0.6,~0.33497,~0.54545,~0.68409,~0.3562,~0.5233,~0.25032,~0.96095,~0.99194,~0.98506,~0.97623,~0.97046,~0.98299,~1]++
1`[~0.81916,~1,~0.66067,0.33332,~0.66867,~0.62439,~0.60001,~0.57665,~0.99479,~1,~0.99025,~0.61825,~0.88813,~0.9041,~0.67997,~0.83897,~0.47803,~0.98814,~0.99993,~1,~0.99996,~0.99926,~0.99819,~1]++
1`[~0.53164,1,~0.95652,0.33332,~0.71711,~0.60409,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.37842,~0.5948,~0.69603,~0.34926,~0.50537,~0.22735,~0.96524,~0.98822,~0.98149,~0.97198,~0.96957,~0.97627,~1]++
1`[~0.56421,1,~0.91926,0.33332,~0.65864,~0.82858,~0.79049,~0.14285,~0.71429,~0.68368,~0.77143,~0.69468,~0.94766,~0.9,~0.6691,~0.83179,~0.47555,~0.97262,~0.99992,~0.99034,~0.99543,~0.99095,~0.99215,~1]++
1`[~0.80519,~1,~0.81678,0.19047,~0.6973,~0.6,~0.52858,~0.47959,~0.54082,~0.64796,~0.62857,~0.5231,~0.78472,~0.81619,~0.5855,~0.75979,~0.44709,~0.97908,~0.99717,~0.99006,~0.9815,~0.98442,~0.80618,~1]++
1`[~0.7002,1,~0.94087,0.33332,~0.72593,~0.752,~0.72801,~0.71714,~0.75143,~0.76,~0.672,~0.6839,~0.94015,~0.8938,~0.65943,~0.79652,~0.45462,~0.97363,~0.99123,~0.97967,~0.91344,~0.97491,~0.9776,~1]++
1`[~0.33333,1,~0.95652,0.33332,~0.40593,~0.8,~0.80001,~0.67856,~0.67858,~0.78572,~0.8,~0.66011,~0.869,~0.77555,~0.5513,~0.74294,~0.43495,~0.78068,~0.86737,~0.86082,~0.80291,~0.86343,~0.53036,~1]++
1`[~0.74471,~1,~0.17392,0.33332,~0.024295,~0.6,~0.60001,~0.57142,~0.55195,~0.56169,~0.61818,~0.54676,~0.79769,~0.81484,~0.56292,~0.72819,~0.39153,~0.98331,~0.99597,~0.99246,~0.98158,~0.97649,~0.98309,~1]++
1`[~0.87878,~1,~0.56522,0.33332,~0.63424,~0.38824,~0.9059,~0.91175,~0.76051,~0.63446,~0.65883,~0.70528,~0.96328,~0.90126,~0.66768,~0.82244,~0.467,~0.99815,~0.99554,~0.99034,~0.98925,~0.99089,~0.98855,~1]++
1`[~0.030301,1,~0.56522,~5.9156e~06,~0.48514,~0.7,~1,~1,~1,~0.78572,~0.6,~0.49377,~0.94526,~0.89863,~0.68327,~0.23012,0.017075,~0.99784,~0.9944,~0.99618,0.25192,~0.90667,~0.95794,~1]++
1`[~0.13129,1,~0.56522,0.33332,~0.76237,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.43593,~0.70892,~0.8138,~0.58093,~0.75899,~0.45179,~0.97614,~0.99414,~0.99303,~0.96431,~0.95632,~0.10825,~1]++
1`[~0.90993,~1,~0.45109,0.33332,~0.18976,~0.775,~0.79168,~0.73214,~0.69643,~0.6875,~0.725,~0.69884,~0.94784,~0.89599,~0.66831,~0.8279,~0.46925,~0.96981,~0.99476,~0.99456,~0.98865,~0.9846,~0.98927,~1]++
1`[~0.40604,~0.2,~0.80001,~0.066672,~0.49306,~0.4,~1,~0.91429,~0.91429,~0.82858,~0.8,~0.70918,~0.96842,~0.90319,~0.67873,~0.83067,~0.37952,~0.99118,~0.98879,~0.99715,~0.98047,~0.59889,~0.98706,~1]++
1`[~0.24531,1,~0.87268,0.23809,~0.5106,~0.78572,~0.72858,~0.64795,~0.61735,~0.61735,~0.7,~0.65572,~0.89941,~0.865,~0.60136,~0.74693,~0.4495,~0.90272,~0.97338,~0.93607,~0.86992,~0.93626,~0.90162,~1]++
1`[~0.772,0.71428,~0.59317,0.23809,~0.67184,~0.72858,~0.7143,~0.73979,~0.14286,~0.14287,~0.9,~0.6972,~0.95553,~0.89615,~0.66866,~0.8331,~0.47023,~0.99761,~0.99487,~0.99927,~0.99919,~0.98861,~0.99204,~1]++
1`[~0.33333,1,~0.76088,0.33332,~0.60395,~0.6,~0.60001,~0.57142,~0.57143,~0.67857,~0.6,~0.18418,~0.37006,~0.84804,~0.58566,~0.77681,~0.30633,~0.94535,~0.99701,~0.99223,~0.98731,~0.52391,~0.98485,~1]++
1`[~0.2121,0.33333,~0.43479,0.11111,~0.45874,~0.8,~0.73335,~0.78571,~0.78572,~0.71429,~0.73333,~0.6658,~0.94419,~0.88284,~0.52342,~0.74362,~0.29657,~0.97044,~0.97803,~0.8142,~0.8988,~0.5195,~0.86141,~1]++
1`[0.037037,~0.33334,~0.82609,0.11111,~0.14191,~0.73334,~0.60001,~0.57142,~0.57143,~0.64286,~0.8,~0.21464,~0.61319,~0.57226,~0.13095,~0.79268,~0.4469,~0.96404,~0.9808,~0.96379,~0.98896,~0.99691,~0.99653,~1]++
1`[~0.57238,~1,~0.69566,~0.22223,~0.10231,~0.6,~0.60001,~1,~1,~0.92858,~0.93335,~0.37447,~0.9639,~0.904,~0.67972,~0.83804,~0.47804,~1,~1,~1,~0.99866,~1,~0.99684,~1]++
1`[~0.86464,~1,~0.60435,0.33332,~0.71484,~0.6,~0.58001,~0.61428,~0.57143,~0.57143,~0.6,~0.6291,~0.90235,~0.83073,~0.58205,~0.75053,~0.4257,~0.98761,~0.94759,~0.99523,~0.99179,~0.99067,~0.99328,~1]++
1`[~0.7643,~1,~0.43479,0.33332,~0.46314,~0.6,~0.60001,~0.52381,~0.57143,~0.64286,~0.68889,~0.52917,~0.8074,~0.82894,~0.60027,~0.79243,~0.37002,~0.98494,~0.99629,~0.99064,~0.98354,~0.69584,~0.98791,~1]++
1`[~0.040392,~4.8913e~06,~0.56522,~5.9156e~06,~0.11881,~0.7,~0.70001,~0.67856,~0.67858,~0.78572,~0.75,~0.62666,~0.89625,~0.87559,~0.65746,~0.82077,~0.029451,~0.99098,~0.99686,~0.98873,~0.98127,0.45618,~0.96246,~1]++
1`[~0.22222,1,0.021726,~5.9156e~06,~0.50494,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.12248,~0.29792,~0.53803,~0.072129,~0.22477,~0.095043,~0.95281,~0.98551,~0.9741,~0.95436,~0.94296,~0.53294,~1]++
1`[~0.61327,1,~0.71895,~0.33334,0.099023,~0.4,~1,~0.99233,~0.99236,~0.99235,~0.98572,~0.707,~0.96273,~0.90475,~0.68108,~0.83995,~0.47768,~0.9976,~0.9998,~1,~0.9996,~0.99539,~0.99997,~1]++
1`[~0.52121,0.89999,~0.80001,~0.33334,~0.4495,~0.65,~0.73001,~0.72142,~0.14286,~0.7,~0.72,~0.69236,~0.94799,~0.89143,~0.66719,~0.82806,~0.46786,~0.97658,~0.99311,~0.99971,~0.98762,~0.98344,~0.99009,~1]++
1`[~0.18788,~1,~0.95652,0.33332,~0.58924,~0.68572,~0.65715,~0.62653,~0.56531,~0.62041,~0.66286,~0.67459,~0.92975,~0.88278,~0.65148,~0.81402,~0.46127,~0.98292,~0.98972,~0.99231,~0.98168,~0.98239,~0.98483,~1]++
1`[~0.63075,1,~0.73914,~0.33334,~0.37733,~0.73334,~0.77779,~0.7619,~0.77381,~0.75,~0.8,~0.65466,~0.86901,~0.87947,~0.66564,~0.8258,~0.4715,~0.84401,~0.98255,~0.98203,~0.9781,~0.97947,~0.98124,~1]++
1`[~0.60858,~0.75001,0.80436,~0.083337,~0.098987,~0.97501,~0.975,~1,~1,~1,~0.975,~0.69741,~0.96093,~0.903,~0.67972,~0.83871,~0.47793,~0.99387,~0.99896,~1,~1,~0.99965,~0.99473,~1]++
1`[~0.8698,~1,~0.50725,0.33332,~0.70076,~0.62963,~0.65186,~0.61904,~0.14286,~0.60318,~0.60741,~0.68264,~0.93601,~0.88665,~0.65239,~0.81045,~0.45561,~0.99287,~0.99295,~0.99969,~0.99479,~0.99305,~0.99382,~1]++
1`[~0.89511,1,~0.40218,~0.33334,~0.069307,~0.37501,~0.20001,~0.59821,~0.57143,~0.59822,~0.56667,~0.65699,~0.91106,~0.8766,~0.64039,~0.79971,~0.4495,~0.99956,~0.99673,~0.99572,~0.99577,~0.99259,~0.99501,~1]++
1`[~0.51739,0.55556,~0.78262,~0.37037,~0.16391,~0.66667,~0.84446,~0.84523,~0.83334,~0.76191,~0.17778,~0.6953,~0.95842,~0.90156,~0.67498,~0.83103,~0.47413,~0.98958,~0.99708,~0.99411,~0.98768,~0.99995,~0.98132,~1]++
1`[~0.34007,1,~0.69566,~0.11112,~0.19471,~0.86667,~0.80001,~0.71428,~0.71429,~0.78572,~0.8,~0.68871,~0.68265,~0.88815,~0.64863,~0.8115,~0.4598,~0.22372,~0.98742,~0.97607,~0.96143,~0.9432,~0.33535,~1]++
1`[~0.32914,1,~0.84858,0.35631,~0.67224,~0.4,~1,~0.97782,~0.96305,~0.98524,~0.9862,~0.70506,~0.96233,~0.90365,~0.67943,~0.83842,~0.47781,~0.99671,~0.99956,~0.99957,~0.99962,~0.99909,~0.99753,~1]++
1`[~0.8133,1,~0.67317,0.33332,~0.72959,~0.31725,~0.16554,~0.13547,~0.12808,~0.14287,~0.2,~0.57697,~0.81572,~0.81785,~0.53734,~0.68729,~0.35942,~0.98906,~0.99542,~0.99312,~0.98683,~0.98604,~0.99094,~1]++
1`[~0.47763,~0.42857,~0.95652,0.33332,~0.62093,~0.74286,~0.65715,~0.75509,~0.78572,~0.72449,~0.77143,~0.60666,~0.89601,~0.86536,~0.62316,~0.73687,~0.39503,~0.92424,~0.96284,~0.93273,~0.79916,~0.74097,~0.86567,~1]++
1`[~0.18519,0.33333,~0.69566,~0.11112,~0.20791,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.66667,~0.032781,~0.40451,~0.63931,~0.36907,~0.63925,~0.44044,~0.94586,~0.98682,~0.98066,~0.97002,~0.9525,0.095752,~1]++
1`[~0.70931,1,~0.86957,0.33332,~0.51374,~0.77778,~0.77779,~0.74999,~0.77381,~0.80953,~0.83334,~0.69246,~0.90281,~0.89344,~0.67017,~0.82958,~0.47258,~0.87425,~0.9928,~0.99031,~0.97999,~0.9793,~0.9838,~1]++
1`[~0.45454,~1,~0.95652,~0.33334,~0.48514,~0.6,~0.60001,~0.57142,~0.57143,~0.35714,~0.4,~0.52507,~0.57422,~0.64409,~0.31438,~0.51071,~0.24824,~0.60082,~0.8858,~0.84277,~0.89859,~0.87866,~0.80182,~1]++
1`[~0.10707,0.2,~0.56522,0.19999,~0.26336,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.0093371,~0.1956,~0.48708,~0.51922,~0.71175,~0.40065,~0.94866,~0.98075,~0.99247,~0.98599,~0.94867,~0.98077,~1]++
1`[~0.83712,1,~0.56522,~0.33334,~0.42078,~0.48751,~0.48751,~0.54464,~0.58483,~0.14287,~0.2,~0.6523,~0.90151,~0.86716,~0.6152,~0.77298,~0.42438,~0.99352,~0.99754,~0.99359,~0.99794,~0.98672,~0.99737,~1]++
1`[~0.86684,~1,~0.56522,0.33332,~0.60575,~0.6,~0.60001,~0.57142,~0.57143,~1,~0.99092,~0.64368,~0.8995,~0.87816,~0.67981,~0.83871,~0.47678,~0.9905,~0.99777,~1,~0.99433,~0.99451,~0.99922,~1]++
1`[~0.25252,1,~0.8587,0.33332,~0.54455,~0.85,~0.85001,~0.78571,~0.62501,~0.57143,~0.6,~0.67823,~0.92506,~0.80415,~0.35378,~0.54687,~0.29827,~0.95841,~0.90647,~0.74143,~0.94551,~0.89907,~0.89052,~1]++
1`[~0.76926,1,~0.75058,0.33332,~0.75194,~0.6,~0.60001,~0.13157,~0.52632,~0.57143,~0.57895,~0.53115,~0.73757,~0.77853,~0.4972,~0.66469,~0.34774,~0.95238,~0.99872,~0.99159,~0.98307,~0.97364,~0.98687,~1]++
1`[~0.64848,1,~0.80001,~0.33334,~0.39009,~1,~1,~1,~1,~0.98572,~0.96,~0.68425,~0.94215,~0.88185,~0.66109,~0.7952,~0.46022,~0.96786,~0.97988,~0.97701,~0.91163,~0.95277,~0.9853,~1]++
1`[~0.84511,1,~0.40218,0.33332,~0.55115,~0.8,~0.20001,~0.78571,~0.57143,~0.66072,~0.71667,~0.69978,~0.96099,~0.8986,~0.66616,~0.82521,~0.46952,~1,~0.99389,~0.99046,~0.99069,~0.99483,~0.99088,~1]++
1`[~0.29291,~1,~0.56522,~0.33334,~0.76237,~0.6,~0.60001,~0.57142,~1,~0.78572,~0.8,~0.33961,~0.59986,~0.71945,~0.30328,~0.44482,~0.47438,~0.97579,~0.99418,~0.54896,~0.19354,~0.9886,~0.62619,~1]++
1`[~0.69909,~1,~0.11212,0.36841,~0.73944,~0.8,~0.77896,~0.76315,~0.75189,~0.7406,~0.76842,~0.69264,~0.95119,~0.89566,~0.66487,~0.82688,~0.47064,~0.98227,~0.99165,~0.98423,~0.98645,~0.98231,~0.98655,~1]++
1`[~0.89033,~1,~0.41616,~0.33334,~0.047623,~0.62858,~0.61906,~0.14285,~0.60205,~0.57143,~0.65714,~0.67813,~0.92621,~0.88527,~0.64838,~0.80798,~0.4552,~0.98457,~0.99978,~0.99704,~0.99463,~0.99322,~0.99715,~1]++
1`[~0.21522,1,~0.86623,~0.33334,~0.57653,~0.41539,~0.76924,~0.75274,~0.78572,~0.8022,~0.75385,~0.69796,~0.94812,~0.89221,~0.67135,~0.81798,~0.45656,~0.98135,~0.98951,~0.99149,~0.96245,~0.95517,~0.97348,~1]++
1`[~0.53137,~1,~0.56522,~0.33334,~0.38321,~0.80328,~0.79673,~0.79976,~0.77518,~0.76464,~0.80984,~0.69979,~0.9557,~0.89836,~0.67444,~0.83304,~0.47395,~0.98299,~0.99352,~0.99406,~0.9893,~0.98878,~0.99334,~1]++
1`[~0.22647,~1,~0.92564,0.35087,~0.58415,~0.97894,~0.97369,~0.98872,~1,~1,~0.98947,~0.69585,~0.95703,~0.89977,~0.67552,~0.82972,~0.47414,~0.98869,~0.99603,~0.99593,~0.98294,~0.98647,~0.98439,~1]++
1`[~0.49013,~1,~0.58386,~0.33334,~0.45497,~0.6,~0.60001,~0.55101,~0.55103,~0.57143,~0.56191,~0.35839,~0.57547,~0.68222,~0.32487,~0.47341,~0.19287,~0.96363,~0.98963,~0.98096,~0.96298,~0.96201,~0.971,~1]++
1`[~0.49943,0.33333,~1,0.33332,~0.51594,~0.68889,~0.71112,~0.7619,~0.78572,~0.83334,~0.91111,~0.65734,~0.9462,~0.82492,~0.6501,~0.82943,~0.47632,~0.98139,~0.92274,~0.98521,~0.98094,~0.9946,~0.99608,~1]++
1`[~0.71312,1,~0.64349,0.33332,~0.78613,~0.52,~0.60001,~0.57142,~0.61429,~0.74286,~0.64,~0.45196,~0.67728,~0.74062,~0.55277,~0.64927,~0.33473,~0.94548,~0.9851,~0.97013,~0.63462,~0.95089,~0.98127,~1]++
1`[~0.7947,~1,~0.95652,0.33332,~0.67674,~0.4,~0.96758,~0.95366,~0.96525,~0.97105,~0.96217,~0.70706,~0.96172,~0.90401,~0.68022,~0.83928,~0.47729,~0.99468,~0.99954,~0.9991,~0.99947,~0.99548,~0.99896,~1]++
1`[~0.41414,1,~0.56522,~0.33334,~0.28712,~1,~1,~1,~1,~1,~1,~0.70696,~0.9639,~0.90119,~0.26907,~0.83871,~0.47804,~1,~0.99709,~0.5134,~1,~1,~0.31807,~1]++
1`[~0.89898,~4.8913e~06,~0.71196,0.33332,~0.78217,0.22498,0.1,~0.0089251,~0.035713,~0.035708,~0.25,~0.64592,~0.89596,~0.86538,~0.61571,~0.77075,~0.43308,~0.99841,~0.99924,~0.99738,~0.99603,~0.99693,~0.95569,~1]++
1`[~0.069959,1,~0.79711,0.33332,~0.41327,~1,~1,~0.99205,~0.99206,~0.99206,~0.98519,~0.70157,~0.95509,~0.89847,~0.67219,~0.83258,~0.47287,~0.98241,~0.99455,~0.99147,~0.98884,~0.98503,~0.97498,~1]++
1`[~0.37037,1,~0.54348,~0.33334,~0.28272,~0.87778,~0.86668,~0.79761,~0.61905,~0.55953,~0.58889,~0.70413,~0.95788,~0.89317,~0.65768,~0.81806,~0.46258,~0.98764,~0.98873,~0.99078,~0.99171,~0.98751,~0.98535,~1]++
1`[~0.41991,1,0.6646,~0.2381,~0.40593,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.28125,~0.48273,~0.62958,~0.28833,~0.4475,~0.17329,~0.9629,~0.98961,~0.98259,~0.97227,~0.96565,~0.97286,~1]++
1`[~0.31312,1,~0.95652,~0.33334,0.38615,~1,~1,~1,~1,~1,~1,~0.69348,~0.9588,~0.85332,~0.55438,~0.82383,~0.45458,~0.98987,~0.94711,~0.84998,~0.96981,~0.92695,~0.13506,~1]++
1`[~0.37373,~1,~0.95652,~0.33334,~0.28712,~0.8,~0.80001,~0.78571,~0.78572,~0.57143,~0.8,~0.68775,~0.8961,~0.80557,~0.24259,~0.80772,~0.46657,~0.86475,~0.89733,~0.4816,~0.98713,~0.96411,~0.99989,~1]++
1`[0.23234,~1,~0.72175,0.06666,~0.41385,~1,~1,~1,~0.95716,~0.95714,~0.92001,~0.69748,~0.94658,~0.88403,~0.6496,~0.81916,~0.46975,~0.9675,~0.97982,~0.99284,~0.99571,~0.9805,~0.78439,~1]++
1`[~0.93563,~1,~0.56522,0.33332,~0.86558,~0.61093,~0.60548,~0.58313,~0.57846,~0.57143,~0.6,~0.67061,~0.925,~0.8832,~0.64904,~0.80729,~0.45748,~0.99129,~0.99707,~0.99617,~0.99511,~0.9935,~0.99517,~1]++
1`[~0.3997,~1,~0.92858,0.33332,~0.6775,~0.52858,~0.74287,~0.7704,~0.77041,~0.77041,~0.78572,~0.68132,~0.93327,~0.89906,~0.66928,~0.82375,~0.4732,~0.95748,~0.99639,~0.98827,~0.96949,~0.98983,~0.98338,~1]++
1`[~0.29003,1,~0.50932,0.33332,~0.52474,~0.57143,~0.68573,~0.69387,~0.78572,~0.93878,~0.85715,~0.65891,~0.94723,~0.89883,~0.67905,~0.82508,~0.46626,~0.98539,~0.99651,~0.99999,~0.97222,~0.98671,~0.6514,~1]++
1`[~0.25737,1,~0.64349,~0.33334,~0.047915,~0.6,~0.58401,~0.55428,~0.53715,~0.55429,~0.584,~0.1745,~0.36463,~0.56961,~0.18721,~0.3405,~0.10698,~0.94793,~0.98572,~0.97887,~0.96459,~0.95764,~0.96352,~1]++
1`[~0.81083,1,~0.24508,~0.33334,0.0081227,~0.56364,~0.67274,~0.62986,~0.49351,~0.49351,~1,~0.67031,~0.9123,~0.88176,~0.64477,~0.835,~0.47547,~0.97998,~0.99765,~0.99805,~0.99239,~0.99974,~0.99926,~1]++
1`[~0.20605,1,~0.17392,~0.33334,~0.36237,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.55912,~0.79329,~0.80476,~0.55431,~0.70934,~0.3882,~0.97103,~0.98838,~0.98945,~0.96937,~0.97559,~0.97062,~1]++
1`[~0.54208,~0.33334,~0.56522,~0.11112,~0.32672,~0.66667,~0.66668,~0.71428,~0.78572,~0.71429,~0.73333,~0.4837,~0.76071,~0.87442,~0.45865,~0.67909,~0.25669,~0.93294,~0.98482,~0.72827,~0.85705,~0.30192,~0.93921,~1]++
1`[~0.90091,1,~0.80746,0.33332,~0.80008,~0.60953,~0.63811,~0.11223,~0.13267,~0.14287,~0.21904,~0.66923,~0.91559,~0.87632,~0.63225,~0.78979,~0.43932,~0.98561,~0.9991,~0.99628,~0.99548,~0.99056,~0.99529,~1]++
1`[~0.10605,1,~0.8587,~0.25,~0.20791,~0.97501,~0.975,~0.9732,~1,~1,~0.95,~0.67747,~0.94786,~0.89986,~0.66904,~0.81983,~0.36299,~0.96817,~0.9957,~0.98724,~0.96134,~0.64163,~0.91713,~1]++
1`[~0.64646,~1,0.2174,~5.9156e~06,~0.88117,~0.5,~0.40001,~0.35714,~0.35714,~0.57143,~0.6,~0.38375,~0.58926,~0.6847,~0.34514,~0.47534,~0.19154,~0.96535,~0.9908,~0.98996,~0.96579,~0.96172,~0.49053,~1]++
1`[~0.010091,1,~0.95652,~0.33334,~0.12871,~0.6,~0.80001,~0.78571,~0.57143,~0.57143,~0.6,~0.12372,~0.82034,~0.48298,~0.12398,~0.46268,~0.28061,~0.71484,~0.56278,~0.98552,~0.99906,~0.99957,~0.36687,~1]++
1`[~0.62121,0.49999,~0.27174,~0.16667,~0.059414,~0.75,~0.70001,~0.73214,~0.78572,~0.83929,~0.8,~0.26653,~0.47399,~0.63973,~0.66937,~0.82815,~0.42553,~0.96874,~0.98413,~0.98774,~0.97858,~0.79685,~0.99099,~1]++
1`[~0.46005,1,~0.57708,~0.35353,~0.10711,~0.60606,~0.60001,~0.57792,~0.57143,~0.57792,~0.6,~0.64843,~0.89816,~0.86782,~0.62234,~0.77847,~0.4324,~0.98655,~0.99648,~0.99391,~0.9895,~0.98534,~0.98997,~1]++
1`[~0.35947,~1,~0.7954,0.33332,~0.51775,~0.6,~0.60001,~0.57142,~0.57143,~0.57143,~0.6,~0.23666,~0.44742,~0.63802,~0.33319,~0.50419,~0.24707,~0.93776,~0.98178,~0.98449,~0.9717,~0.96225,~0.96471,~1]++
1`[~0.91064,~1,~0.58027,~0.35899,~0.31302,~0.58462,~0.60001,~0.57142,~0.57143,~0.57143,~0.93848,~0.64739,~0.89989,~0.87439,~0.64399,~0.82922,~0.47359,~0.99057,~0.99807,~0.99719,~0.99809,~0.98515,~0.99684,~1]++
1`[~0.47474,~1,1,0.33332,~0.60395,~1,~1,~1,~1,~1,~1,~0.66433,~0.86128,~0.87303,~0.60368,~0.73704,~0.42444,~0.79248,~0.967,~0.90945,~0.78471,~0.83229,~0.5439,~1]++
1`[~0.55903,~1,~0.16043,~0.33334,~0.25571,~0.8138,~0.80691,~0.80048,~0.76355,~0.75616,~0.8138,~0.70105,~0.95676,~0.90002,~0.67321,~0.83353,~0.47082,~0.98579,~0.99581,~0.99338,~0.99196,~0.97928,~0.9942,~1]++
